[data] 21318 MagnaTagATune clips | 50 tags
[proc] 12 workers, 1.5s segments, tau=0.35
  500/21318  ok=500  23.6 tracks/s  eta 14.7m
  1000/21318  ok=1000  25.0 tracks/s  eta 13.6m
  1500/21318  ok=1500  28.1 tracks/s  eta 11.8m
  2000/21318  ok=2000  27.8 tracks/s  eta 11.6m
  2500/21318  ok=2500  27.7 tracks/s  eta 11.3m
  3000/21318  ok=3000  28.8 tracks/s  eta 10.6m
  3500/21318  ok=3500  28.5 tracks/s  eta 10.4m
  4000/21318  ok=4000  29.2 tracks/s  eta 9.9m
  4500/21318  ok=4500  28.9 tracks/s  eta 9.7m
  5000/21318  ok=5000  28.8 tracks/s  eta 9.4m
  5500/21318  ok=5500  29.3 tracks/s  eta 9.0m
  6000/21318  ok=6000  29.2 tracks/s  eta 8.8m
  6500/21318  ok=6500  29.4 tracks/s  eta 8.4m
  7000/21318  ok=7000  29.3 tracks/s  eta 8.1m
  7500/21318  ok=7500  29.3 tracks/s  eta 7.9m
  8000/21318  ok=8000  29.5 tracks/s  eta 7.5m
  8500/21318  ok=8500  29.4 tracks/s  eta 7.3m
  9000/21318  ok=9000  29.6 tracks/s  eta 6.9m
  9500/21318  ok=9500  29.5 tracks/s  eta 6.7m
  10000/21318  ok=10000  29.5 tracks/s  eta 6.4m
  10500/21318  ok=10500  29.6 tracks/s  eta 6.1m
  11000/21318  ok=11000  29.5 tracks/s  eta 5.8m
  11500/21318  ok=11500  29.6 tracks/s  eta 5.5m
  12000/21318  ok=12000  29.6 tracks/s  eta 5.3m
  12500/21318  ok=12500  29.6 tracks/s  eta 5.0m
  13000/21318  ok=13000  29.6 tracks/s  eta 4.7m
  13500/21318  ok=13499  29.6 tracks/s  eta 4.4m
  14000/21318  ok=13999  29.6 tracks/s  eta 4.1m
  14500/21318  ok=14499  29.7 tracks/s  eta 3.8m
  15000/21318  ok=14999  29.6 tracks/s  eta 3.6m
  15500/21318  ok=15499  29.7 tracks/s  eta 3.3m
  16000/21318  ok=15999  29.7 tracks/s  eta 3.0m
  16500/21318  ok=16499  29.6 tracks/s  eta 2.7m
  17000/21318  ok=16999  29.7 tracks/s  eta 2.4m
  17500/21318  ok=17499  29.7 tracks/s  eta 2.1m
  18000/21318  ok=17999  29.7 tracks/s  eta 1.9m
  18500/21318  ok=18499  29.7 tracks/s  eta 1.6m
  19000/21318  ok=18999  29.7 tracks/s  eta 1.3m
  19500/21318  ok=19499  29.7 tracks/s  eta 1.0m
  20000/21318  ok=19999  29.7 tracks/s  eta 0.7m
  20500/21318  ok=20498  29.7 tracks/s  eta 0.5m
  21000/21318  ok=20998  29.8 tracks/s  eta 0.2m
[proc] 21315/21318 usable in 11.9 min
[stat] segment graphs: 19.0 nodes, avg degree 3.01
[stat] chord graphs:   21.6 unique chords
[out ] /data/processed/mtat_graphs.pt  +  25 examples
